bedrock-1  | [37mDEBU[0m[0000] Using /data to match uid and gid             
bedrock-1  | [37mDEBU[0m[0000] Resolved UID=0 from match path               
bedrock-1  | [37mDEBU[0m[0000] Resolved GID=0 from match path               
bedrock-1  | Image info: buildtime=2026-08-08T17:56:23.215Z,version=latest,revision=8b8d0883d9542fe982e61753a88e51affaff8cdf
bedrock-1  | Looking up latest version...
bedrock-1  | 2026/08/21 18:09:53 Setting texturepack-required to false in server.properties
bedrock-1  | Starting Bedrock server...
bedrock-1  | NO LOG FILE! - setting up server logging...
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Starting Server
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Version: 1.26.44.3
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Session ID: 850c5675-8729-4aa3-b6ef-a995547f3026
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Build ID: 49326049
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Branch: r/26_u4
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Commit ID: 93e8d22a83f100c68e6c3a3fb04b74549cc23e10
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Configuration: Publish
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Contents of server.properties: {}
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Level Name: rp-decline-probe
bedrock-1  | [2026-08-21 18:09:53:343 INFO] Profiler config ('bootstrap.json') load result: success=1, errorMessage=(null)
bedrock-1  | [2026-08-21 18:09:53:344 INFO] No CDN config file found at: cdn_config.json for dedicated server
bedrock-1  | [2026-08-21 18:09:53:344 INFO] Game mode: 1 Creative
bedrock-1  | [2026-08-21 18:09:53:344 INFO] Difficulty: 1 EASY
bedrock-1  | [2026-08-21 18:09:53:344 INFO] Content logging to console is enabled.
bedrock-1  | [2026-08-21 18:09:53:345 INFO] 
bedrock-1  | 
bedrock-1  | #####################################################
bedrock-1  | #                                                   #
bedrock-1  | #               LOADING VANILLA WORLD               #
bedrock-1  | #                                                   #
bedrock-1  | #####################################################
bedrock-1  | [2026-08-21 18:09:53:724 INFO] Opening level 'worlds/rp-decline-probe/db'
bedrock-1  | [2026-08-21 18:09:53:762 INFO] Pack Stack - [00] Name Display Probe BP (id: 00acf30d-c3b9-4189-b4a6-4805f6d48cbe, version: 0.1.0) @ behavior_packs/name-display-probe-bp
bedrock-1  | [2026-08-21 18:09:54:521 INFO] IPv4 supported, port: 19132: Used for gameplay and LAN discovery
bedrock-1  | [2026-08-21 18:09:54:521 INFO] IPv6 supported, port: 19133: Used for gameplay
bedrock-1  | [2026-08-21 18:09:54:544 INFO] Signed in to signaling service successfully
bedrock-1  | [2026-08-21 18:09:54:544 INFO] Server started.
bedrock-1  | [2026-08-21 18:09:54:544 INFO] ================ TELEMETRY MESSAGE ===================
bedrock-1  | [2026-08-21 18:09:54:544 INFO] Server Telemetry is currently not enabled. 
bedrock-1  | [2026-08-21 18:09:54:544 INFO] Enabling this telemetry helps us improve the game.
bedrock-1  | [2026-08-21 18:09:54:544 INFO] 
bedrock-1  | [2026-08-21 18:09:54:544 INFO] To enable this feature, add the line 'emit-server-telemetry=true'
bedrock-1  | [2026-08-21 18:09:54:544 INFO] to the server.properties file in the handheld/src-server directory
bedrock-1  | [2026-08-21 18:09:54:544 INFO] ======================================================
bedrock-1  | [2026-08-21 18:10:08:664 INFO] Player connected: worldbinder, xuid: 2535466261040848
bedrock-1  | [2026-08-21 18:10:08:804 INFO] Player PartyIdUpdate:  pfid: 5D0C8F7EEEA3CF02, partyid: , isLeader: false
